{'index': 1, 'title': '肖申克的救赎 The Shawshank Redemption', 'url': 'https://movie.douban.com/subject/1292052/', 'director': '弗兰克·德拉邦特', 'actor': '蒂姆·罗宾斯#摩根·弗里曼#鲍勃·冈顿#威廉姆·赛德勒#克兰西·布朗#吉尔·贝罗斯#马克·罗斯顿#詹姆斯·惠特摩#杰弗里·德曼#拉里·布兰登伯格#尼尔·吉恩托利#布赖恩·利比#大卫·普罗瓦尔#约瑟夫·劳格诺#祖德·塞克利拉#保罗·麦克兰尼#芮妮·布莱恩#阿方索·弗里曼#V·J·福斯特#弗兰克·梅德拉诺#马克·迈尔斯#尼尔·萨默斯#耐德·巴拉米#布赖恩·戴拉特#唐·麦克马纳斯', 'country': '美国', 'year': '1994', 'type': '剧情#犯罪', 'comments': '全部 340688 条', 'runtime': '142分钟', 'average': '9.7', 'votes': '1885235', 'rating_per': '85.0%#13.4%', 'tags': '经典#励志#信念#自由#人性#人生#美国#希望'}
{'index': 33, 'title': '寻梦环游记 Coco', 'url': 'https://movie.douban.com/subject/20495023/', 'director': '李·昂克里奇#阿德里安·莫利纳', 'actor': '安东尼·冈萨雷斯#盖尔·加西亚·贝纳尔#本杰明·布拉特#阿兰娜·乌巴赫#芮妮·维克托#杰米·卡米尔#阿方索·阿雷奥#赫伯特·西古恩萨#加布里埃尔·伊格莱西亚斯#隆巴多·博伊尔#安娜·奥菲丽亚·莫吉亚#娜塔丽·科尔多瓦#赛琳娜·露娜#爱德华·詹姆斯·奥莫斯#索菲亚·伊斯皮诺萨#卡拉·梅迪纳#黛娅娜·欧特里#路易斯·瓦尔德斯#布兰卡·阿拉切利#萨尔瓦多·雷耶斯#切奇·马林#奥克塔维·索利斯#约翰·拉岑贝格', 'country': '美国', 'year': '2017', 'type': '喜剧#动画#音乐#奇幻', 'comments': '全部 253292 条', 'runtime': '105分钟', 'average': '9.1', 'votes': '985487', 'rating_per': '61.0%#31.6%', 'tags': '温情#亲情#动画#迪士尼#皮克斯#家庭#音乐#墨西哥'}
{'index': 34, 'title': '指环王3：王者无敌 The Lord of the Rings: The Return of the King', 'url': 'https://movie.douban.com/subject/1291552/', 'director': '彼得·杰克逊', 'actor': '维果·莫腾森#伊利亚·伍德#西恩·奥斯汀#丽芙·泰勒#伊恩·麦克莱恩#奥兰多·布鲁姆#凯特·布兰切特#米兰达·奥图#安迪·瑟金斯#雨果·维文#多米尼克·莫纳汉#比利·博伊德#马尔顿·索克斯#卡尔·厄本#克里斯托弗·李#约翰·瑞斯-戴维斯', 'country': '美国/新西兰', 'year': '2003', 'type': '剧情#动作#奇幻#冒险', 'comments': '全部 54872 条', 'runtime': '201分钟', 'average': '9.2', 'votes': '503407', 'rating_per': '66.8%#26.5%', 'tags': '魔幻#史诗#经典#美国#战争#奥斯卡#新西兰#2003'}
{'index': 35, 'title': '飞屋环游记 Up', 'url': 'https://movie.douban.com/subject/2129039/', 'director': '彼特·道格特#鲍勃·彼德森', 'actor': '爱德华·阿斯纳#克里斯托弗·普卢默#乔丹·长井#鲍勃·彼德森#戴尔里·林多#杰罗姆·兰福特#约翰·拉岑贝格#大卫·卡耶#艾丽·道克特#杰里米·利里#米凯·麦高万#丹尼·曼恩#唐纳德·富利洛夫#杰斯·哈梅尔#乔什·库雷#彼特·道格特', 'country': '美国', 'year': '2009', 'type': '剧情#喜剧#动画#冒险', 'comments': '全部 134809 条', 'runtime': '96分钟', 'average': '9.0', 'votes': '902201', 'rating_per': '58.0%#34.5%', 'tags': '动画#梦想#美国#冒险#爱情#pixar#温情#Disney'}
{'index': 36, 'title': '十二怒汉 12 Angry Men', 'url': 'https://movie.douban.com/subject/1293182/', 'director': '西德尼·吕美特', 'actor': '亨利·方达#马丁·鲍尔萨姆#约翰·菲德勒#李·科布#E.G.马绍尔#杰克·克卢格曼#爱德华·宾斯#杰克·瓦尔登#约瑟夫·史威尼#埃德·贝格利#乔治·沃斯科维奇#罗伯特·韦伯', 'country': '美国', 'year': '1957', 'type': '剧情', 'comments': '全部 65532 条', 'runtime': '96 分钟', 'average': '9.4', 'votes': '303330', 'rating_per': '74.4%#21.9%', 'tags': '经典#人性#美国#黑白#剧情#法律#1957#推理'}
{'index': 37, 'title': '鬼子来了', 'url': 'https://movie.douban.com/subject/1291858/', 'director': '姜文', 'actor': '姜文#香川照之#袁丁#姜宏波#丛志军#喜子#泽田谦也#李海滨#蔡卫东#陈述#陈莲梅#史建全#陈强#宫路佳具#吴大维#梶冈润一#石山雄大#述平#姜武', 'country': '中国大陆', 'year': '2000', 'type': '剧情#历史#战争', 'comments': '全部 71845 条', 'runtime': '139分钟', 'average': '9.2', 'votes': '418973', 'rating_per': '68.4%#26.1%', 'tags': '姜文#人性#战争#鬼子来了#黑色幽默#抗日#中国电影#中国'}
{'index': 38, 'title': '天空之城 天空の城ラピュタ', 'url': 'https://movie.douban.com/subject/1291583/', 'director': '宫崎骏', 'actor': '田中真弓#横泽启子#初井言荣#寺田农#常田富士男#永井一郎#糸博#鹫尾真知子#神山卓三#安原义人#槐柳二#鳕子', 'country': '日本', 'year': '1986', 'type': '动画#奇幻#冒险', 'comments': '全部 71090 条', 'runtime': '125分钟', 'average': '9.1', 'votes': '573796', 'rating_per': '62.0%#31.7%', 'tags': '宫崎骏#动画#天空之城#日本#动漫#宮崎駿#日本动画#经典'}
{'index': 39, 'title': '何以为家 كفرناحوم', 'url': 'https://movie.douban.com/subject/30170448/', 'director': '娜丁·拉巴基', 'actor': '赞恩·阿尔·拉菲亚#约丹诺斯·希费罗#博鲁瓦蒂夫·特雷杰·班科尔#卡萨尔·艾尔·哈达德#法迪·尤瑟夫#海塔·塞德拉·伊扎姆#阿拉·乔什涅#娜丁·拉巴基#埃利亚斯·库利#努尔·艾尔·侯赛尼', 'country': '黎巴嫩/法国/美国', 'year': '2018', 'type': '剧情', 'comments': '全部 150619 条', 'runtime': '126分钟', 'average': '9.1', 'votes': '570229', 'rating_per': '60.9%#33.7%', 'tags': '人性#儿童#社会#难民#成长#家庭#黎巴嫩#剧情'}
{'index': 40, 'title': '大话西游之月光宝盒 西遊記第壹佰零壹回之月光寶盒', 'url': 'https://movie.douban.com/subject/1299398/', 'director': '刘镇伟', 'actor': '周星驰#吴孟达#罗家英#蓝洁瑛#莫文蔚#江约诚#陆树铭#刘镇伟#朱茵#李健仁', 'country': '中国香港/中国大陆', 'year': '1995', 'type': '喜剧#爱情#奇幻#古装', 'comments': '全部 72449 条', 'runtime': '87分钟', 'average': '9.0', 'votes': '805454', 'rating_per': '58.6%#32.7%', 'tags': '经典#喜剧#香港#爱情#大话西游#搞笑#无厘头#中国'}
{'index': 41, 'title': '哈尔的移动城堡 ハウルの動く城', 'url': 'https://movie.douban.com/subject/1308807/', 'director': '宫崎骏', 'actor': '倍赏千惠子#木村拓哉#美轮明宏#我修院达也#神木隆之介#伊崎充则#大泉洋#大塚明夫#原田大二郎#加藤治子#都筑香弥子', 'country': '日本', 'year': '2004', 'type': '动画#奇幻#冒险', 'comments': '全部 96799 条', 'runtime': '119分钟', 'average': '9.0', 'votes': '653812', 'rating_per': '60.4%#32.0%', 'tags': '宫崎骏#动画#日本#哈尔的移动城堡#宫崎峻#动漫#爱情#日本动画'}
{'index': 42, 'title': '天堂电影院 Nuovo Cinema Paradiso', 'url': 'https://movie.douban.com/subject/1291828/', 'director': '朱塞佩·托纳多雷', 'actor': '安东内拉·阿蒂利#恩佐·卡拉瓦勒#艾萨·丹尼埃利#里奥·故罗塔#马克·莱昂纳蒂#普佩拉·玛奇奥#阿格妮丝·那诺#莱奥波多·特里耶斯泰#萨瓦特利·卡西欧#尼古拉·迪·平托#罗伯塔·蕾娜#尼诺·戴罗佐#雅克·贝汉#菲利普·努瓦雷#玛丽娜·朱迪切#比阿特丽斯·帕姆#罗斯科·阿巴克尔#茹涅·阿斯托尔#伊格纳齐奥·巴尔萨莫#碧姬·芭铎#约翰·巴里摩尔#伊萨·巴尔齐扎#英格丽·褒曼#维尔玛·班基#克拉拉·卡拉马伊#查理·卓别林#加里·库珀#奥利维娅·德哈维兰#维托里奥·德西卡#柯克·道格拉斯#埃罗尔·弗林#布丽吉特·佛西#让·迦本#克拉克·盖博#葛丽泰·嘉宝#维托里奥·加斯曼#马西莫·吉洛蒂#法利·格兰杰#加里·格兰特#乔治亚·黑尔#劳伦斯·哈维#海伦·海丝#路易·茹韦#安娜·马尼亚尼#西尔瓦娜·曼加诺#马塞洛·马斯楚安尼#阿梅德奥·纳扎里#苏济·普里姆#唐娜·里德#简·拉塞尔#罗莎琳德·拉塞尔#伊冯娜·桑松#玛丽亚·雪儿#瑙玛·希拉#西蒙·西涅莱#阿尔贝托·索尔迪#詹姆斯·斯图尔特#朱塞佩·托纳多雷#托托#斯宾塞·屈塞#克莱尔·特雷弗#鲁道夫·瓦伦蒂诺#阿莉达·瓦利#约翰·韦恩', 'country': '意大利/法国', 'year': '1988', 'type': '剧情#爱情', 'comments': '全部 79701 条', 'runtime': '155分钟', 'average': '9.2', 'votes': '458692', 'rating_per': '65.4%#28.6%', 'tags': '意大利#经典#成长#天堂电影院#剧情#托纳多雷#意大利电影#人生'}
{'index': 43, 'title': '素媛 소원', 'url': 'https://movie.douban.com/subject/21937452/', 'director': '李濬益', 'actor': '薛景求#严志媛#李来#金海淑#金相浩#罗美兰#杨真诚', 'country': '韩国', 'year': '2013', 'type': '剧情', 'comments': '全部 80718 条', 'runtime': '123分钟', 'average': '9.2', 'votes': '404246', 'rating_per': '66.5%#28.8%', 'tags': '韩国#人性#虐心#犯罪#感人#温情#家庭#社会'}
{'index': 44, 'title': '罗马假日 Roman Holiday', 'url': 'https://movie.douban.com/subject/1293839/', 'director': '威廉·惠勒', 'actor': '奥黛丽·赫本#格利高里·派克#埃迪·艾伯特#哈特利·鲍尔#哈考特·威廉姆斯#玛格丽特·罗林斯#托里奥·卡米纳提#PaoloCarlini#ClaudioErmelli#保拉·布鲁布尼#里佐·弗雷多里佐', 'country': '美国', 'year': '1953', 'type': '剧情#喜剧#爱情', 'comments': '全部 106251 条', 'runtime': '118分钟', 'average': '9.0', 'votes': '661421', 'rating_per': '58.5%#34.0%', 'tags': '奥黛丽·赫本#经典#爱情#浪漫#罗马假日#美国#美国电影#赫本'}
{'index': 45, 'title': '闻香识女人 Scent of a Woman', 'url': 'https://movie.douban.com/subject/1298624/', 'director': '马丁·布莱斯特', 'actor': '阿尔·帕西诺#克里斯·奥唐纳#詹姆斯·瑞布霍恩#加布里埃尔·安瓦尔#菲利普·塞默·霍夫曼#理查德·文彻#布莱德利·惠特福德#罗谢尔·奥利弗#MargaretEginton#TomRiisFarrell#NicholasSadler#托德·路易斯#马特·史密斯#吉恩·坎菲尔德#弗兰西丝·康罗伊', 'country': '美国', 'year': '1992', 'type': '剧情', 'comments': '全部 107013 条', 'runtime': '157 分钟', 'average': '9.1', 'votes': '573804', 'rating_per': '60.3%#32.5%', 'tags': '经典#阿尔·帕西诺#美国#闻香识女人#人性#剧情#美国电影#成长'}
{'index': 46, 'title': '辩护人 변호인', 'url': 'https://movie.douban.com/subject/21937445/', 'director': '杨宇硕', 'actor': '宋康昊#吴达洙#金英爱#郭度沅#任时完', 'country': '韩国', 'year': '2013', 'type': '剧情', 'comments': '全部 87125 条', 'runtime': '127分钟', 'average': '9.2', 'votes': '407262', 'rating_per': '66.0%#29.1%', 'tags': '韩国#政治#法律#民主#人性#剧情#感人#律政'}
{'index': 47, 'title': '搏击俱乐部 Fight Club', 'url': 'https://movie.douban.com/subject/1292000/', 'director': '大卫·芬奇', 'actor': '爱德华·诺顿#布拉德·皮特#海伦娜·伯翰·卡特#扎克·格雷尼尔#米特·洛夫#杰瑞德·莱托#艾恩·贝利#里奇蒙德·阿奎特#乔治·马奎尔', 'country': '美国/德国', 'year': '1999', 'type': '剧情#动作#悬疑#惊悚', 'comments': '全部 115180 条', 'runtime': '139 分钟', 'average': '9.0', 'votes': '605819', 'rating_per': '61.2%#30.4%', 'tags': '心理#美国#悬疑#暴力#经典#剧情#黑色#犯罪'}
{'index': 48, 'title': '死亡诗社 Dead Poets Society', 'url': 'https://movie.douban.com/subject/1291548/', 'director': '彼得·威尔', 'actor': '罗宾·威廉姆斯#罗伯特·肖恩·莱纳德#伊桑·霍克#乔西·查尔斯#盖尔·汉森#迪伦·库斯曼#阿勒隆·鲁杰罗#詹姆斯·沃特斯顿#诺曼·劳埃德#柯特伍德·史密斯#卡拉·贝尔韦尔#利昂·波纳尔#乔治·马丁#乔·奥菲耶里#马特·凯里#凯文·库尼#拉腊·弗林·鲍尔#亚历桑德拉·鲍尔斯#梅洛拉·沃尔特斯#帕梅拉·伯勒尔#约翰·库宁汉姆#迪布拉·穆尼#库尔特·莱特纳#凯瑟·斯内德#霍纳斯·斯蒂克洛瑞斯#杰米·肯尼迪', 'country': '美国', 'year': '1989', 'type': '剧情', 'comments': '全部 98272 条', 'runtime': '128 分钟', 'average': '9.1', 'votes': '471636', 'rating_per': '61.8%#30.7%', 'tags': '成长#青春#教育#励志#美国#经典#死亡诗社#RobinWilliams'}
{'index': 49, 'title': '窃听风暴 Das Leben der Anderen', 'url': 'https://movie.douban.com/subject/1900841/', 'director': '弗洛里安·亨克尔·冯·多纳斯马尔克', 'actor': '乌尔里希·穆埃#马蒂娜·格德克#塞巴斯蒂安·科赫#乌尔里希·图库尔#托马斯·蒂梅#汉斯-尤韦·鲍尔#沃克马·克莱纳特#马提亚斯·布伦纳#查理·哈纳#赫伯特·克瑙普#巴斯蒂安·特罗斯特#玛丽·格鲁伯#维尔纳·德恩#马丁·布拉巴赫#托马斯·阿诺德#辛纳克·勋纳曼#路德韦格·布洛克伯格#迈克尔·格伯#吉塔·施维赫夫#希尔德加德·斯罗德#伊嘉·比肯费尔德#凯·伊沃·保利兹#克劳斯·芒斯特', 'country': '德国', 'year': '2006', 'type': '剧情#悬疑', 'comments': '全部 81621 条', 'runtime': '137分钟', 'average': '9.1', 'votes': '388756', 'rating_per': '64.1%#29.9%', 'tags': '人性#德国#剧情#德国电影#东德#社会主义#窃听#政治'}
{'index': 50, 'title': '教父2 The Godfather: Part Ⅱ', 'url': 'https://movie.douban.com/subject/1299131/', 'director': '弗朗西斯·福特·科波拉', 'actor': '阿尔·帕西诺#罗伯特·杜瓦尔#黛安·基顿#罗伯特·德尼罗#约翰·凯泽尔#塔莉娅·夏尔#李·斯特拉斯伯格#迈克尔·V·格佐#G·D·斯普拉德林#理查德·布赖特#加斯通·莫辛#汤姆·罗斯奎#布鲁诺·柯比#弗兰克·西维罗#弗朗西丝卡·德·萨维奥', 'country': '美国', 'year': '1974', 'type': '剧情#犯罪', 'comments': '全部 36176 条', 'runtime': '202分钟', 'average': '9.2', 'votes': '345739', 'rating_per': '65.9%#28.5%', 'tags': '黑帮#教父#经典#美国#犯罪#剧情#人性#人生'}
{'index': 51, 'title': "哈利·波特与魔法石 Harry Potter and the Sorcerer's Stone", 'url': 'https://movie.douban.com/subject/1295038/', 'director': '克里斯·哥伦布', 'actor': '丹尼尔·雷德克里夫#艾玛·沃森#鲁伯特·格林特#艾伦·瑞克曼#玛吉·史密斯#汤姆·费尔顿#伊恩·哈特#理查德·哈里斯#约翰·赫特#罗彼·考特拉尼#朱丽·沃特斯#邦妮·怀特#约翰·克立斯#肖恩·比格斯代夫', 'country': '美国/英国', 'year': '2001', 'type': '奇幻#冒险', 'comments': '全部 68543 条', 'runtime': '152分钟', 'average': '9.0', 'votes': '592603', 'rating_per': '58.0%#33.9%', 'tags': '哈利波特#魔幻#奇幻#英国#经典#美国#harrypotter#成长'}
{'index': 52, 'title': '狮子王 The Lion King', 'url': 'https://movie.douban.com/subject/1301753/', 'director': '罗杰·阿勒斯#罗伯·明可夫', 'actor': '乔纳森·泰勒·托马斯#马修·布罗德里克#杰瑞米·艾恩斯#詹姆斯·厄尔·琼斯#莫伊拉·凯利#内森·连恩#尼基塔·卡兰姆#厄尼·萨贝拉#乌比·戈德堡#罗温·艾金森', 'country': '美国', 'year': '1994', 'type': '动画#歌舞#冒险', 'comments': '全部 56428 条', 'runtime': '89 分钟', 'average': '9.0', 'votes': '529124', 'rating_per': '58.7%#33.8%', 'tags': '动画#迪斯尼#经典#美国#童年#成长#励志#亲情'}
{'index': 53, 'title': '指环王2：双塔奇兵 The Lord of the Rings: The Two Towers', 'url': 'https://movie.douban.com/subject/1291572/', 'director': '彼得·杰克逊', 'actor': '伊利亚·伍德#西恩·奥斯汀#伊恩·麦克莱恩#维果·莫腾森#奥兰多·布鲁姆#克里斯托弗·李#丽芙·泰勒#安迪·瑟金斯#雨果·维文#卡尔·厄本#凯特·布兰切特#多米尼克·莫纳汉#大卫·文翰#比利·博伊德#布拉德·道里夫#伯纳德·希尔#约翰·瑞斯-戴维斯#米兰达·奥图', 'country': '美国/新西兰', 'year': '2002', 'type': '剧情#动作#奇幻#冒险', 'comments': '全部 37363 条', 'runtime': '179分钟', 'average': '9.1', 'votes': '462021', 'rating_per': '61.8%#30.6%', 'tags': '魔幻#史诗#经典#美国#战争#大片#新西兰#2002'}
{'index': 54, 'title': '我不是药神', 'url': 'https://movie.douban.com/subject/26752088/', 'director': '文牧野', 'actor': '徐峥#王传君#周一围#谭卓#章宇#杨新鸣#王佳佳#王砚辉#贾晨飞#龚蓓苾#宁浩#李乃文#岳小军#苇青#富冠铭#巴拉特·巴蒂#喜利图#张海艳#朱耕佑', 'country': '中国大陆', 'year': '2018', 'type': '剧情#喜剧', 'comments': '全部 388654 条', 'runtime': '117分钟', 'average': '9.0', 'votes': '1400397', 'rating_per': '57.6%#34.8%', 'tags': '人性#社会#真实事件改编#生命#中国大陆#剧情#黑色幽默#药'}
{'index': 55, 'title': '两杆大烟枪 Lock, Stock and Two Smoking Barrels', 'url': 'https://movie.douban.com/subject/1293350/', 'director': '盖·里奇', 'actor': '杰森·弗莱明#德克斯特·弗莱彻#尼克·莫兰#杰森·斯坦森#斯蒂文·麦金托什#斯汀#维尼·琼斯', 'country': '英国', 'year': '1998', 'type': '剧情#喜剧#犯罪', 'comments': '全部 75555 条', 'runtime': '107分钟', 'average': '9.1', 'votes': '411706', 'rating_per': '62.8%#30.3%', 'tags': '黑色幽默#英国#喜剧#犯罪#黑帮#剧情#经典#黑色'}
{'index': 56, 'title': '大闹天宫', 'url': 'https://movie.douban.com/subject/1418019/', 'director': '万籁鸣#唐澄', 'actor': '邱岳峰#富润生#毕克#尚华#于鼎#李梓#刘广宁', 'country': '中国大陆', 'year': '1961', 'type': '动画#奇幻', 'comments': '全部 24814 条', 'runtime': '114分钟', 'average': '9.3', 'votes': '245961', 'rating_per': '72.8%#22.1%', 'tags': '国产动画#经典#动画#童年#大闹天宫#中国#中国动画#童年回忆'}
{'index': 57, 'title': '指环王1：魔戒再现 The Lord of the Rings: The Fellowship of the Ring', 'url': 'https://movie.douban.com/subject/1291571/', 'director': '彼得·杰克逊', 'actor': '伊利亚·伍德#西恩·奥斯汀#伊恩·麦克莱恩#维果·莫腾森#奥兰多·布鲁姆#凯特·布兰切特#肖恩·宾#克里斯托弗·李#雨果·维文#丽芙·泰勒#安迪·瑟金斯#伊安·霍姆#多米尼克·莫纳汉#萨拉·贝克#约翰·瑞斯-戴维斯', 'country': '新西兰/美国', 'year': '2001', 'type': '剧情#动作#奇幻#冒险', 'comments': '全部 54423 条', 'runtime': '178分钟', 'average': '9.0', 'votes': '519469', 'rating_per': '59.8%#31.5%', 'tags': '魔幻#史诗#经典#美国#大片#战争#新西兰#2001'}
{'index': 58, 'title': "飞越疯人院 One Flew Over the Cuckoo's Nest", 'url': 'https://movie.douban.com/subject/1292224/', 'director': '米洛斯·福尔曼', 'actor': '杰克·尼科尔森#丹尼·德维托#克里斯托弗·洛伊德#路易丝·弗莱彻#威尔·萨姆森#特德·马克兰德#布拉德·道里夫#斯加特曼·克罗索斯#迈克尔·贝里曼#彼得·布罗科#穆瓦科·卡姆布卡#威廉·达尔#乔西普·艾利克#西德尼·拉斯克#凯·李#德怀特·马费尔德#路易莎·莫里茨#威廉·雷德菲尔德#菲利普·罗斯#米米·萨奇席恩#文森特·斯卡维利#米斯·斯马尔#德罗斯·V·史密斯', 'country': '美国', 'year': '1975', 'type': '剧情', 'comments': '全部 75097 条', 'runtime': '133分钟', 'average': '9.1', 'votes': '413652', 'rating_per': '62.3%#30.7%', 'tags': '人性#自由#经典#美国#剧情#心理#1975#黑色幽默'}
{'index': 59, 'title': '美丽心灵 A Beautiful Mind', 'url': 'https://movie.douban.com/subject/1306029/', 'director': '朗·霍华德', 'actor': '罗素·克劳#艾德·哈里斯#詹妮弗·康纳利#克里斯托弗·普卢默#保罗·贝坦尼#亚当·戈德堡#乔什·卢卡斯#安东尼·拉普#贾森·加里-斯坦福德#贾德·赫希#奥斯汀·潘德尔顿#薇薇·卡登尼#吉莉·西蒙#维克多·斯坦巴赫#坦娅·克拉克#罗伊·辛尼斯#谢丽尔·霍华德#兰斯·霍华德#简·詹金斯#乔什·帕斯#瓦伦蒂娜·卡迪纳利#蒂格尔·F·伯格里#迈克尔·埃斯佩尔#艾米·瓦尔兹#小艾德.朱普#卡拉·奥奇格罗索#斯特里奥·萨万特#迈克尔·阿伯特#雷吉·奥斯汀#凯德·比特纳#理查·布莱恩特#丹·陈#乔纳·福尔肯#法布里奇奥·范特#斯科特·费恩斯特罗姆#迈克尔·菲奥里#塞斯·盖贝尔#埃文·哈特#杰森·霍顿#布莱丝·达拉斯·霍华德#朗·霍华德#多里·曼佐尔#罗伯特·迈尔斯#里德·彭尼#米尔斯·彼埃尔#肖恩·里德', 'country': '美国', 'year': '2001', 'type': '剧情#传记', 'comments': '全部 84166 条', 'runtime': '135分钟', 'average': '9.0', 'votes': '510428', 'rating_per': '57.4%#35.7%', 'tags': '传记#心理#美国#励志#经典#人生#爱情#剧情'}
{'index': 60, 'title': '饮食男女 飲食男女', 'url': 'https://movie.douban.com/subject/1291818/', 'director': '李安', 'actor': '郎雄#杨贵媚#吴倩莲#王渝文#张艾嘉#归亚蕾#赵文瑄#陈昭荣#陈捷文#卢金城#唐语谦#洪其德#王瑞#杜满生#王玨#陈妤#左正芬#许敬民#聂卓晶#丁仲', 'country': '中国台湾/美国', 'year': '1994', 'type': '剧情#家庭', 'comments': '全部 83644 条', 'runtime': '124分钟', 'average': '9.1', 'votes': '376668', 'rating_per': '62.1%#32.5%', 'tags': '李安#家庭#台湾#伦理#饮食男女#台湾电影#剧情#亲情'}
{'index': 61, 'title': 'V字仇杀队 V for Vendetta', 'url': 'https://movie.douban.com/subject/1309046/', 'director': '詹姆斯·麦克特格', 'actor': '娜塔莉·波特曼#雨果·维文#斯蒂芬·瑞#斯蒂芬·弗雷#约翰·赫特#蒂姆·皮戈特-史密斯#鲁珀特·格雷夫斯#罗杰·阿拉姆#本·迈尔斯#西妮德·库萨克#娜塔莎·怀特曼#约翰·斯坦丁#埃迪·马森#克里夫·阿什伯恩#EmmaField-Rayner#伊安·布尔费尔德#MarkPhoenix#AlisterMazzotti#比莉·库克#盖伊·亨利#科斯马·肖#MeganGay#RodericCulver#TaraHacking#安迪·莱什利兹#查德·斯塔赫斯基#布拉德利·斯蒂夫·福特#马德琳·拉基克-普拉特#塞丽娜·贾尔斯#卡斯腾·海斯#伊莫琴·普茨#劳拉·格林伍德#KyraMeyer#玛丽·萧克莱#理查德·莱恩#MichaelSimkins', 'country': '美国/英国/德国', 'year': '2005', 'type': '剧情#动作#科幻#惊悚', 'comments': '全部 129291 条', 'runtime': '132分钟', 'average': '8.9', 'votes': '724450', 'rating_per': '55.9%#33.5%', 'tags': '政治#美国#剧情#科幻#自由#暴力#动作#人性'}
{'index': 62, 'title': '黑客帝国 The Matrix', 'url': 'https://movie.douban.com/subject/1291843/', 'director': '莉莉·沃卓斯基#拉娜·沃卓斯基', 'actor': '基努·里维斯#劳伦斯·菲什伯恩#凯瑞-安·莫斯#雨果·维文#格洛丽亚·福斯特#乔·潘托里亚诺#马库斯·钟#朱利安·阿拉汗加#马特·多兰#贝琳达·麦克洛里#安东尼雷派克#罗伯特·泰勒#阿达·尼科德莫#罗温·维特#TamaraBrown#NatalieTjen#比尔·扬#ChrisScott#纳许·埃哲顿', 'country': '美国/澳大利亚', 'year': '1999', 'type': '动作#科幻', 'comments': '全部 69251 条', 'runtime': '136分钟', 'average': '9.0', 'votes': '518332', 'rating_per': '58.7%#32.7%', 'tags': '科幻#美国#动作#经典#黑客帝国#哲学#剧情#1999'}
{'index': 63, 'title': '钢琴家 The Pianist', 'url': 'https://movie.douban.com/subject/1296736/', 'director': '罗曼·波兰斯基', 'actor': '艾德里安·布洛迪#托马斯·克莱舒曼#艾米莉娅·福克斯#米哈乌·热布罗夫斯基#埃德·斯托帕德#穆琳·利普曼#弗兰克·芬莱#茱莉亚·蕾娜#杰西卡·凯特·梅耶尔#理查德·赖丁斯', 'country': '法国/德国/英国/波兰', 'year': '2002', 'type': '剧情#音乐#传记#历史#战争', 'comments': '全部 55148 条', 'runtime': '150分钟', 'average': '9.1', 'votes': '340673', 'rating_per': '63.0%#31.7%', 'tags': '二战#战争#人性#钢琴#音乐#波兰斯基#德国#法国'}
{'index': 64, 'title': '本杰明·巴顿奇事 The Curious Case of Benjamin Button', 'url': 'https://movie.douban.com/subject/1485260/', 'director': '大卫·芬奇', 'actor': '凯特·布兰切特#布拉德·皮特#朱莉娅·奥蒙德#芳妮·A·钱勃丝#伊莱亚斯·科泰斯#杰森·弗莱明#大卫·詹森#蒂尔达·斯文顿#艾丽·范宁#乔安娜·塞勒#乔什·斯图沃特#丹尼·文森#塔拉吉·P·汉森#马赫沙拉·阿里#菲奥娜·黑尔#唐娜·杜普兰提尔#兰斯·E·尼克尔斯#特德·曼森#克莱·卡伦#菲利斯·萨莫维尔#杰瑞德·哈里斯#麦迪逊·贝蒂#汤姆·埃沃雷特#克里斯托弗·马克斯韦尔#伊利亚·沃里克', 'country': '美国', 'year': '2008', 'type': '剧情#爱情#奇幻', 'comments': '全部 0 条', 'runtime': '166分钟', 'average': '8.9', 'votes': '668557', 'rating_per': '54.8%#36.0%', 'tags': '爱情#美国#人生#奇幻#剧情#温情#成长#感动'}
{'index': 65, 'title': '猫鼠游戏 Catch Me If You Can', 'url': 'https://movie.douban.com/subject/1305487/', 'director': '史蒂文·斯皮尔伯格', 'actor': '莱昂纳多·迪卡普里奥#汤姆·汉克斯#克里斯托弗·沃肯#马丁·辛#艾米·亚当斯#詹妮弗·加纳#伊丽莎白·班克斯#纳塔莉·贝伊#詹姆斯·布洛林#艾伦·旁派#南希·利内翰#布莱恩·豪威#弗兰克·约翰·休斯#克里斯·埃里斯', 'country': '美国/加拿大', 'year': '2002', 'type': '剧情#传记#犯罪', 'comments': '全部 85607 条', 'runtime': '141 分钟', 'average': '9.0', 'votes': '515877', 'rating_per': '55.5%#37.8%', 'tags': '犯罪#美国#莱昂纳多·迪卡普里奥#剧情#斯皮尔伯格#LeonardoDiCaprio#汤姆·汉克斯#经典'}
